name en-gb Solarized Light


#####
#
# base03            002b36
# base02            073642
# 
# base01            586e75
# base00            657b83
# base0             839496
# base1             93a1a1
# base2             eee8d5
# base3             fdf6e6
#
# yellow            b58900
# orange            cb4b16
# red               dc322f
# magenta           d33682
# violet            6c71c4
# blue              268bd2
# cyan              2aa198
# green             859900
#
#


# Padre GUI Colours
style gui
SetForegroundColour                               93a1a1
SetBackgroundColour                                eee8d5

style padre
StyleSetForeground      SCE_SQL_WORD2                 839496
StyleSetForeground      SCE_SQL_COMMENTDOCKEYWORD     586e75
StyleSetForeground      SCE_SQL_COMMENTDOCKEYWORDERROR    dc322f
#StyleSetForeground      SCE_SQL_USER1                 
#StyleSetForeground      SCE_SQL_USER2                 
#StyleSetForeground      SCE_SQL_USER3                 
#StyleSetForeground      SCE_SQL_USER4                 
StyleSetForeground      SCE_SQL_QUOTEDIDENTIFIER      2aa198

StyleSetBackground      SCE_SQL_DEFAULT               fdf6e6
StyleSetBackground      SCE_SQL_COMMENT               fdf6e6
StyleSetBackground      SCE_SQL_COMMENTLINE           fdf6e6
StyleSetBackground      SCE_SQL_COMMENTDOC            fdf6e6
StyleSetBackground      SCE_SQL_NUMBER                fdf6e6
StyleSetBackground      SCE_SQL_WORD                  fdf6e6
StyleSetBackground      SCE_SQL_STRING                fdf6e6
StyleSetBackground      SCE_SQL_CHARACTER             fdf6e6
StyleSetBackground      SCE_SQL_SQLPLUS               fdf6e6
StyleSetBackground      SCE_SQL_SQLPLUS_PROMPT        fdf6e6
StyleSetBackground      SCE_SQL_OPERATOR              fdf6e6
StyleSetBackground      SCE_SQL_IDENTIFIER            fdf6e6
StyleSetBackground      SCE_SQL_SQLPLUS_COMMENT       fdf6e6
StyleSetBackground      SCE_SQL_COMMENTLINEDOC        fdf6e6
StyleSetBackground      SCE_SQL_WORD2                 fdf6e6
StyleSetBackground      SCE_SQL_COMMENTDOCKEYWORD     fdf6e6
StyleSetBackground      SCE_SQL_COMMENTDOCKEYWORDERROR    fdf6e6
StyleSetBackground      SCE_SQL_USER1                 fdf6e6
StyleSetBackground      SCE_SQL_USER2                 fdf6e6
StyleSetBackground      SCE_SQL_USER3                 fdf6e6
StyleSetBackground      SCE_SQL_USER4                 fdf6e6
StyleSetBackground      SCE_SQL_QUOTEDIDENTIFIER      fdf6e6

# POVRAY Persistence of Vision Raytracer
style text/x-povray
include text/plain

StyleAllBackground      fdf6e6

StyleSetForeground      SCE_POV_DEFAULT               657b83
StyleSetForeground      SCE_POV_COMMENT               839496
StyleSetForeground      SCE_POV_COMMENTLINE           839496
StyleSetForeground      SCE_POV_NUMBER                cb4b16
StyleSetForeground      SCE_POV_OPERATOR              268bd2
StyleSetForeground      SCE_POV_IDENTIFIER            6c71c4
StyleSetForeground      SCE_POV_STRING                2aa198
StyleSetForeground      SCE_POV_STRINGEOL             2aa198
StyleSetForeground      SCE_POV_DIRECTIVE             859900
StyleSetBold            SCE_POV_DIRECTIVE  1
StyleSetForeground      SCE_POV_BADDIRECTIVE          dc322f
StyleSetForeground      SCE_POV_WORD2 859900 # object structure 
StyleSetForeground      SCE_POV_WORD3 6c71c4 # patterns
StyleSetForeground      SCE_POV_WORD4 859900 # transforms
StyleSetItalic          SCE_POV_WORD4 1
StyleSetForeground      SCE_POV_WORD5 d33682 # modifiers
StyleSetForeground      SCE_POV_WORD6 b58900 # functions
StyleSetBold            SCE_POV_WORD6 1
StyleSetForeground      SCE_POV_WORD7 d33682 # reserved identifiers
StyleSetForeground      SCE_POV_WORD8 d33682

# Copyright 2008-2012 The Padre development team as listed in Padre.pm.
# LICENSE
# This program is free software; you can redistribute it and/or
# modify it under the same terms as Perl 5 itself.
