name en-gb Solarized Light


#####
#
# base03            002b36
# base02            073642
# 
# base01            586e75
# base00            657b83
# base0             839496
# base1             93a1a1
# base2             eee8d5
# base3             fdf6e6
#
# yellow            b58900
# orange            cb4b16
# red               dc322f
# magenta           d33682
# violet            6c71c4
# blue              268bd2
# cyan              2aa198
# green             859900
#
#


# Padre GUI Colours
style gui
SetForegroundColour                               93a1a1
SetBackgroundColour                                eee8d5

style padre
StyleSetForeground      wxSTC_SQL_COMMENTLINEDOC        586e75
StyleSetForeground      wxSTC_SQL_WORD2                 839496
StyleSetForeground      wxSTC_SQL_COMMENTDOCKEYWORD     586e75
StyleSetForeground      wxSTC_SQL_COMMENTDOCKEYWORDERROR    dc322f
#StyleSetForeground      wxSTC_SQL_USER1                 
#StyleSetForeground      wxSTC_SQL_USER2                 
#StyleSetForeground      wxSTC_SQL_USER3                 
#StyleSetForeground      wxSTC_SQL_USER4                 
StyleSetForeground      wxSTC_SQL_QUOTEDIDENTIFIER      2aa198

StyleSetBackground      wxSTC_SQL_DEFAULT               fdf6e6
StyleSetBackground      wxSTC_SQL_COMMENT               fdf6e6
StyleSetBackground      wxSTC_SQL_COMMENTLINE           fdf6e6
StyleSetBackground      wxSTC_SQL_COMMENTDOC            fdf6e6
StyleSetBackground      wxSTC_SQL_NUMBER                fdf6e6
StyleSetBackground      wxSTC_SQL_WORD                  fdf6e6
StyleSetBackground      wxSTC_SQL_STRING                fdf6e6
StyleSetBackground      wxSTC_SQL_CHARACTER             fdf6e6
StyleSetBackground      wxSTC_SQL_SQLPLUS               fdf6e6
StyleSetBackground      wxSTC_SQL_SQLPLUS_PROMPT        fdf6e6
StyleSetBackground      wxSTC_SQL_OPERATOR              fdf6e6
StyleSetBackground      wxSTC_SQL_IDENTIFIER            fdf6e6
StyleSetBackground      wxSTC_SQL_SQLPLUS_COMMENT       fdf6e6
StyleSetBackground      wxSTC_SQL_COMMENTLINEDOC        fdf6e6
StyleSetBackground      wxSTC_SQL_WORD2                 fdf6e6
StyleSetBackground      wxSTC_SQL_COMMENTDOCKEYWORD     fdf6e6
StyleSetBackground      wxSTC_SQL_COMMENTDOCKEYWORDERROR    fdf6e6
StyleSetBackground      wxSTC_SQL_USER1                 fdf6e6
StyleSetBackground      wxSTC_SQL_USER2                 fdf6e6
StyleSetBackground      wxSTC_SQL_USER3                 fdf6e6
StyleSetBackground      wxSTC_SQL_USER4                 fdf6e6
StyleSetBackground      wxSTC_SQL_QUOTEDIDENTIFIER      fdf6e6


# Copyright 2008-2011 The Padre development team as listed in Padre.pm.
# LICENSE
# This program is free software; you can redistribute it and/or
# modify it under the same terms as Perl 5 itself.
